symbol,pair,contractType,deliveryDate,onboardDate,contractStatus,contractSize,marginAsset,maintMarginPercent,requiredMarginPercent,baseAsset,quoteAsset,pricePrecision,quantityPrecision,baseAssetPrecision,quotePrecision,equalQtyPrecision,maxMoveOrderLimit,triggerProtect,underlyingType,underlyingSubType,filters,orderTypes,timeInForce,liquidationFee,marketTakeBound
THETAUSD_PERP,THETAUSD,PERPETUAL,4133404800000,1618297200000,TRADING,10,THETA,2.5000,5.0000,THETA,USD,3,0,8,8,4,10000,0.0500,COIN,['NFT'],"[{'minPrice': '0.100', 'maxPrice': '10000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '1000000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '2500', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
XLMUSD_PERP,XLMUSD,PERPETUAL,4133404800000,1618470000000,TRADING,10,XLM,2.5000,5.0000,XLM,USD,5,0,8,8,4,10000,0.0500,COIN,['Layer-2'],"[{'minPrice': '0.00700', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.00001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '1000000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
SOLUSD_PERP,SOLUSD,PERPETUAL,4133404800000,1630479600000,TRADING,10,SOL,2.5000,5.0000,SOL,USD,3,0,8,8,4,10000,0.0500,COIN,['Layer-1'],"[{'minPrice': '0.300', 'maxPrice': '10000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.025000,0.05
FTMUSD_PERP,FTMUSD,PERPETUAL,4133404800000,1635922800000,TRADING,10,FTM,2.5000,5.0000,FTM,USD,4,0,8,8,4,10000,0.0500,COIN,['Layer-1'],"[{'minPrice': '0.0001', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
SANDUSD_PERP,SANDUSD,PERPETUAL,4133404800000,1636441200000,TRADING,10,SAND,2.5000,5.0000,SAND,USD,4,0,8,8,4,10000,0.0500,COIN,['Metaverse'],"[{'minPrice': '0.0001', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
MANAUSD_PERP,MANAUSD,PERPETUAL,4133404800000,1637046000000,TRADING,10,MANA,2.5000,5.0000,MANA,USD,4,0,8,8,4,10000,0.0500,COIN,['Metaverse'],"[{'minPrice': '0.0001', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
AVAXUSD_PERP,AVAXUSD,PERPETUAL,4133404800000,1637650800000,TRADING,10,AVAX,2.5000,5.0000,AVAX,USD,2,0,8,8,4,10000,0.0500,COIN,['Layer-1'],"[{'minPrice': '0.01', 'maxPrice': '100000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.01'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '10000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '10000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
GALAUSD_PERP,GALAUSD,PERPETUAL DELIVERING,1672045200000,1638342000000,DELIVERING,10,GALA,2.5000,5.0000,GALA,USD,5,0,8,8,4,10000,0.0500,COIN,['Metaverse'],"[{'minPrice': '0.00001', 'maxPrice': '5', 'filterType': 'PRICE_FILTER', 'tickSize': '0.00001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.025000,0.05
MATICUSD_PERP,MATICUSD,PERPETUAL,4133404800000,1638860400000,TRADING,10,MATIC,2.5000,5.0000,MATIC,USD,4,0,8,8,4,10000,0.0500,COIN,['Layer-2'],"[{'minPrice': '0.0001', 'maxPrice': '1000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
NEARUSD_PERP,NEARUSD,PERPETUAL,4133404800000,1639378800000,TRADING,10,NEAR,2.5000,5.0000,NEAR,USD,3,0,8,8,4,10000,0.0500,COIN,['Layer-2'],"[{'minPrice': '0.010', 'maxPrice': '10000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
ATOMUSD_PERP,ATOMUSD,PERPETUAL,4133404800000,1640156400000,TRADING,10,ATOM,2.5000,5.0000,ATOM,USD,3,0,8,8,4,10000,0.0500,COIN,['Layer-1'],"[{'minPrice': '0.001', 'maxPrice': '10000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
AAVEUSD_PERP,AAVEUSD,PERPETUAL,4133404800000,1640674800000,TRADING,10,AAVE,2.5000,5.0000,AAVE,USD,3,0,8,8,4,10000,0.0500,COIN,['DeFi'],"[{'minPrice': '0.100', 'maxPrice': '10000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.010'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
AXSUSD_PERP,AXSUSD,PERPETUAL,4133404800000,1641884400000,TRADING,10,AXS,2.5000,5.0000,AXS,USD,4,0,8,8,4,10000,0.0500,COIN,['Metaverse'],"[{'minPrice': '0.1000', 'maxPrice': '100000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0010'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
ROSEUSD_PERP,ROSEUSD,PERPETUAL,4133404800000,1642402800000,TRADING,10,ROSE,2.5000,5.0000,ROSE,USD,5,0,8,8,4,10000,0.0500,COIN,['Layer-1'],"[{'minPrice': '0.00010', 'maxPrice': '10000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.00001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
XTZUSD_PERP,XTZUSD,PERPETUAL,4133404800000,1644822000000,TRADING,10,XTZ,2.5000,5.0000,XTZ,USD,4,0,8,8,4,10000,0.0500,COIN,['Layer-1'],"[{'minPrice': '0.0010', 'maxPrice': '100000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
ICXUSD_PERP,ICXUSD,PERPETUAL,4133404800000,1646982000000,TRADING,10,ICX,2.5000,5.0000,ICX,USD,4,0,8,8,4,10000,0.0500,COIN,[],"[{'minPrice': '0.0010', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '1000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
ALGOUSD_PERP,ALGOUSD,PERPETUAL,4133404800000,1646982000000,TRADING,10,ALGO,2.5000,5.0000,ALGO,USD,4,0,8,8,4,10000,0.0500,COIN,[],"[{'minPrice': '0.0010', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0001'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
RUNEUSD_PERP,RUNEUSD,PERPETUAL,4133404800000,1647932400000,TRADING,10,RUNE,2.5000,5.0000,RUNE,USD,4,0,8,8,4,10000,0.0500,COIN,['DEX'],"[{'minPrice': '0.0010', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0010'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '2000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
APEUSD_PERP,APEUSD,PERPETUAL,4133404800000,1648191600000,TRADING,10,APE,2.5000,5.0000,APE,USD,4,0,8,8,4,10000,0.0500,COIN,['NFT'],"[{'minPrice': '0.0010', 'maxPrice': '100', 'filterType': 'PRICE_FILTER', 'tickSize': '0.0010'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '5000', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
VETUSD_PERP,VETUSD,PERPETUAL DELIVERING,1672045200000,1648537200000,DELIVERING,10,VET,2.5000,5.0000,VET,USD,6,0,8,8,4,10000,0.0500,COIN,['Layer-1'],"[{'minPrice': '0.000010', 'maxPrice': '10000', 'filterType': 'PRICE_FILTER', 'tickSize': '0.000010'}, {'stepSize': '1', 'filterType': 'LOT_SIZE', 'maxQty': '100000', 'minQty': '1'}, {'stepSize': '1', 'filterType': 'MARKET_LOT_SIZE', 'maxQty': '150', 'minQty': '1'}, {'limit': 200, 'filterType': 'MAX_NUM_ORDERS'}, {'limit': 20, 'filterType': 'MAX_NUM_ALGO_ORDERS'}, {'multiplierDown': '0.9500', 'multiplierUp': '1.0500', 'multiplierDecimal': '4', 'filterType': 'PERCENT_PRICE'}]","['LIMIT', 'MARKET', 'STOP', 'STOP_MARKET', 'TAKE_PROFIT', 'TAKE_PROFIT_MARKET', 'TRAILING_STOP_MARKET']","['GTC', 'IOC', 'FOK', 'GTX']",0.010000,0.05
